Function,Dimension,Run,ErrorValue,Evals,Time
1,10,1,100,6330,0.357
1,10,2,100,5810,0.333
1,10,3,100,8610,0.507
1,10,4,100,6010,0.343
1,10,5,100,9340,0.51
1,10,6,100,6210,0.361
1,10,7,100,6350,0.359
1,10,8,100,5690,0.377
1,10,9,100,6260,0.351
1,10,10,100,5740,0.31
1,10,11,100,5730,0.303
1,10,12,100,10610,0.567
1,10,13,100,13020,0.729
1,10,14,100,6490,0.435
1,10,15,100,9650,0.54
1,10,16,100,5820,-0.898
1,10,17,100,6000,0.334
1,10,18,100,6230,0.381
1,10,19,100,5860,0.352
1,10,20,100,5730,0.328
1,10,21,100,11160,0.709
1,10,22,100,5890,0.326
1,10,23,100,12200,0.661
1,10,24,100,6470,0.344
1,10,25,100,6440,0.348
1,10,26,100,6280,0.345
1,10,27,100,6080,0.336
1,10,28,100,6010,0.4
1,10,29,100,6240,0.36
1,10,30,100,6160,0.344
1,10,31,100,6240,0.351
1,10,32,100,6290,0.358
1,10,33,100,9800,0.545
1,10,34,100,5940,0.332
1,10,35,100,5880,0.359
1,10,36,100,6110,0.419
1,10,37,100,5910,0.349
1,10,38,100,6280,0.363
1,10,39,100,6320,0.367
1,10,40,100,6290,0.349
1,10,41,100,6020,0.328
1,10,42,100,5910,0.32
1,10,43,100,8840,0.565
1,10,44,100,6040,0.331
1,10,45,100,9880,0.57
1,10,46,100,6350,0.375
1,10,47,100,5850,0.344
1,10,48,100,5790,0.315
1,10,49,100,5970,0.331
1,10,50,100,6130,0.34
1,10,51,100,13320,0.738
2,10,1,2111.03,4290,0.237
2,10,2,2807.79,4120,0.232
2,10,3,1483.59,5020,0.278
2,10,4,1219.33,3580,0.22
2,10,5,1711.01,3520,0.217
2,10,6,1352.12,4240,0.253
2,10,7,1925.69,5570,0.313
2,10,8,1952.04,3590,0.197
2,10,9,2327.28,4280,0.252
2,10,10,1432.93,6240,0.396
2,10,11,2012.92,3460,0.191
2,10,12,1903.3,4630,0.26
2,10,13,1699.77,3840,0.207
2,10,14,1569.59,5450,0.343
2,10,15,1677.07,3660,0.202
2,10,16,1675.36,5410,0.338
2,10,17,2104.05,9080,0.539
2,10,18,2258.58,3420,0.201
2,10,19,1820.08,3620,0.218
2,10,20,2624.2,3340,0.192
2,10,21,2353.62,14210,0.878
2,10,22,1981.39,4410,0.251
2,10,23,2398.17,3950,0.224
2,10,24,1502.26,5070,0.28
2,10,25,1812.7,5330,0.344
2,10,26,1324.85,3540,0.212
2,10,27,2122.88,3240,0.188
2,10,28,2617.98,4120,0.234
2,10,29,1815.08,3720,0.208
2,10,30,1609,3910,0.268
2,10,31,1843.38,11210,0.651
2,10,32,1559.14,6570,0.366
2,10,33,2427.95,13580,0.746
2,10,34,2097.63,3280,0.177
2,10,35,1495.69,3040,0.162
2,10,36,1964.11,27730,1.586
2,10,37,2022.91,3960,0.21
2,10,38,1954.1,3610,0.195
2,10,39,1895.56,6770,0.369
2,10,40,1499.7,3510,0.186
2,10,41,1817.54,4720,0.254
2,10,42,1755.79,3530,0.185
2,10,43,1805.31,5200,0.278
2,10,44,2202.84,3420,0.23
2,10,45,2145.74,4100,0.226
2,10,46,2050.7,3590,0.192
2,10,47,1566.61,4320,0.232
2,10,48,2193.11,13730,0.763
2,10,49,1367.82,4260,0.241
2,10,50,1493.98,3540,0.194
2,10,51,2482.86,3920,0.218
3,10,1,723.22,3520,0.189
3,10,2,721.595,4750,0.261
3,10,3,717.191,3760,0.24
3,10,4,723.368,3970,0.212
3,10,5,723.625,3740,0.198
3,10,6,723.821,3790,0.205
3,10,7,714.035,3710,0.202
3,10,8,717.445,3800,0.201
3,10,9,728.992,3900,0.212
3,10,10,716.578,4320,0.232
3,10,11,727.052,5380,-0.939
3,10,12,720.218,4640,0.256
3,10,13,717.013,4080,0.222
3,10,14,734.284,3600,0.193
3,10,15,719.328,4090,0.256
3,10,16,727.944,3760,0.224
3,10,17,721.82,4110,0.217
3,10,18,726.051,3920,0.219
3,10,19,720.131,4880,0.262
3,10,20,709.567,3580,0.187
3,10,21,730.109,4080,0.214
3,10,22,723.33,4980,0.268
3,10,23,721.398,4210,0.227
3,10,24,727.387,4080,0.212
3,10,25,720.167,3800,0.202
3,10,26,726.886,4060,0.214
3,10,27,723.626,3890,0.207
3,10,28,727.439,3920,0.25
3,10,29,735.853,3670,0.196
3,10,30,716.958,3820,0.198
3,10,31,724.754,5540,0.294
3,10,32,730.976,4580,0.253
3,10,33,725.944,3530,0.185
3,10,34,715.808,3640,0.194
3,10,35,730.513,5080,0.271
3,10,36,717.346,3730,0.214
3,10,37,724.198,4440,0.235
3,10,38,726.885,3720,0.197
3,10,39,724.686,3550,0.189
3,10,40,726.704,3630,0.229
3,10,41,726.953,4570,0.242
3,10,42,726.177,3750,0.204
3,10,43,723.144,3860,0.202
3,10,44,727.838,4240,0.227
3,10,45,732.092,3930,0.208
3,10,46,722.041,4650,0.253
3,10,47,720.133,4910,0.263
3,10,48,726.109,4810,0.256
3,10,49,722.076,4780,0.255
3,10,50,720.687,5990,0.319
3,10,51,728.403,4450,0.293
4,10,1,1900.8,5340,0.29
4,10,2,1901.72,4880,0.263
4,10,3,1901.04,7080,0.374
4,10,4,1902.38,4660,0.249
4,10,5,1901.24,5250,0.277
4,10,6,1900.92,5990,0.313
4,10,7,1900.98,5290,0.281
4,10,8,1901.28,4980,0.276
4,10,9,1900.9,6920,0.406
4,10,10,1900.82,5270,0.277
4,10,11,1901.41,4770,0.251
4,10,12,1900.89,5680,0.299
4,10,13,1901.73,5100,0.268
4,10,14,1901.06,4700,0.249
4,10,15,1900.32,4420,0.235
4,10,16,1901.03,5200,0.282
4,10,17,1902.04,4330,0.248
4,10,18,1900.46,7500,0.4
4,10,19,1901.1,5240,0.314
4,10,20,1900.56,5790,0.309
4,10,21,1901.22,5990,0.319
4,10,22,1900.67,4840,0.253
4,10,23,1901.85,5800,0.311
4,10,24,1900.58,4950,0.266
4,10,25,1900.77,5000,0.264
4,10,26,1901.39,7080,0.376
4,10,27,1901.59,4620,0.243
4,10,28,1901.14,6090,0.364
4,10,29,1901.64,4660,0.249
4,10,30,1900.71,5750,0.307
4,10,31,1900.85,7080,0.387
4,10,32,1900.43,5350,0.28
4,10,33,1901.7,6100,0.321
4,10,34,1901.27,6360,0.339
4,10,35,1901.21,4490,0.239
4,10,36,1901.21,5770,0.35
4,10,37,1900.68,5660,0.303
4,10,38,1901.12,5520,0.306
4,10,39,1900.81,5270,0.277
4,10,40,1901.74,5660,0.303
4,10,41,1900.75,5340,0.29
4,10,42,1901.23,5880,0.305
4,10,43,1902.26,3950,0.207
4,10,44,1901.13,5740,0.311
4,10,45,1900.91,5750,0.309
4,10,46,1900.69,4840,0.3
4,10,47,1901.3,5390,0.288
4,10,48,1902.28,5220,0.28
4,10,49,1901.54,5220,0.278
4,10,50,1901.33,6280,0.335
4,10,51,1901.45,6620,0.36
5,10,1,2318.42,27730,1.511
5,10,2,2333.08,6780,0.365
5,10,3,2116.4,7380,0.392
5,10,4,2223.5,7830,0.418
5,10,5,1957.38,7580,0.412
5,10,6,2012.8,7030,0.372
5,10,7,2774.75,16560,0.905
5,10,8,2060.68,8220,0.438
5,10,9,2625.45,8690,0.469
5,10,10,2073.22,22280,1.228
5,10,11,2139.59,7710,0.411
5,10,12,1858.76,7240,0.389
5,10,13,2262.43,15010,-0.43
5,10,14,2100.14,15310,0.84
5,10,15,2055.95,7160,0.419
5,10,16,2390.5,7630,0.403
5,10,17,2012.65,7590,0.412
5,10,18,2261.23,13540,0.693
5,10,19,1837.86,7190,0.389
5,10,20,2089.31,7940,0.42
5,10,21,2661.63,11040,0.638
5,10,22,2107.25,27730,1.449
5,10,23,1994.44,6870,0.377
5,10,24,2733.46,27730,1.524
5,10,25,2124.24,7600,0.415
5,10,26,2438.24,7440,0.399
5,10,27,2046.18,8950,0.489
5,10,28,2885.11,7510,0.44
5,10,29,2364.88,7810,0.417
5,10,30,2191.26,7480,0.412
5,10,31,2299.84,10710,0.605
5,10,32,2050.71,16720,0.865
5,10,33,2360.56,9250,0.528
5,10,34,2652.43,7200,0.393
5,10,35,2438.48,8140,0.435
5,10,36,2249.23,7640,0.415
5,10,37,2136.66,7200,0.39
5,10,38,1810.16,7370,0.381
5,10,39,1873.9,7780,0.459
5,10,40,2185.09,7190,0.384
5,10,41,2514.17,7570,0.41
5,10,42,2087,7630,0.407
5,10,43,2447.3,8470,0.457
5,10,44,2083.77,7370,0.4
5,10,45,2159.35,7790,0.419
5,10,46,2097.49,7050,0.404
5,10,47,2186.48,8560,0.466
5,10,48,2333.64,7230,0.397
5,10,49,2561.25,15290,0.803
5,10,50,2407.15,7000,0.367
5,10,51,2358.81,14420,0.783
6,10,1,1904.34,12070,0.637
6,10,2,1601.22,14150,0.745
6,10,3,1612.25,21160,1.159
6,10,4,1855.82,15690,0.836
6,10,5,1746.86,14520,0.767
6,10,6,2054.11,27730,1.493
6,10,7,1895.38,13570,0.709
6,10,8,2087.46,17650,0.932
6,10,9,2042.62,12920,0.718
6,10,10,1953.51,13580,0.736
6,10,11,1601.43,12630,0.664
6,10,12,1721.81,17690,0.953
6,10,13,1601.98,24510,0.035
6,10,14,1721.17,19850,1.048
6,10,15,1612.41,13160,0.743
6,10,16,1758.3,16610,0.866
6,10,17,1612.59,20830,1.075
6,10,18,1601.71,19850,1.082
6,10,19,1720.98,17100,0.889
6,10,20,2031.94,11840,0.619
6,10,21,1747.67,5490,0.286
6,10,22,1612.81,16160,0.888
6,10,23,1818.55,21290,1.123
6,10,24,1719.91,15020,0.883
6,10,25,1601.51,19770,1.034
6,10,26,1601.58,15520,0.833
6,10,27,1601.73,17470,0.954
6,10,28,1842.87,25920,1.376
6,10,29,1601.67,15880,0.864
6,10,30,1601.93,20020,1.11
6,10,31,1601.41,19050,1.025
6,10,32,1839.37,18300,1.039
6,10,33,1759.78,15590,0.828
6,10,34,2013.89,27730,1.442
6,10,35,1742.33,18180,0.999
6,10,36,1601.39,21540,1.126
6,10,37,1720.47,17980,1.02
6,10,38,1602.45,14280,0.757
6,10,39,1601.62,16930,0.899
6,10,40,1612.4,16090,0.893
6,10,41,1856.08,15200,0.801
6,10,42,1854.35,12140,0.642
6,10,43,1719.94,19880,1.049
6,10,44,1720.35,14970,0.835
6,10,45,1601.79,24800,1.314
6,10,46,1719.63,17720,0.969
6,10,47,1719.95,17820,-0.292
6,10,48,1825.08,16010,0.836
6,10,49,1866.9,22300,1.203
6,10,50,1900.31,13720,0.72
6,10,51,1661.58,16590,0.876
7,10,1,2843.54,16950,0.937
7,10,2,2117.57,18640,0.957
7,10,3,2472.98,27730,1.461
7,10,4,2134.33,21350,1.106
7,10,5,2117.41,21590,1.103
7,10,6,2613.76,21460,1.16
7,10,7,2476.59,23640,1.221
7,10,8,2376.01,22670,1.25
7,10,9,2664.07,27730,1.474
7,10,10,2219.75,19500,1.058
7,10,11,2618.04,27730,1.441
7,10,12,2570.88,19830,1.085
7,10,13,2520.44,20050,1.05
7,10,14,2727.78,21530,1.189
7,10,15,2586.33,21950,1.141
7,10,16,2437.25,20430,1.063
7,10,17,2590.03,27410,1.45
7,10,18,2617.67,20500,1.077
7,10,19,2323.42,16360,0.885
7,10,20,2495.85,17050,0.894
7,10,21,2521.88,21700,1.119
7,10,22,2217.05,26940,1.455
7,10,23,2438.54,24150,1.296
7,10,24,2664.19,25510,1.346
7,10,25,2650.53,26270,0.186
7,10,26,2334.45,26670,1.423
7,10,27,2175.77,17190,0.897
7,10,28,2337.72,23200,1.252
7,10,29,2322.19,25180,1.308
7,10,30,2338.58,18210,1.003
7,10,31,2703.27,19430,1.01
7,10,32,2523.64,20210,1.101
7,10,33,2860.21,21650,1.142
7,10,34,2353.51,27730,1.535
7,10,35,2436.17,21720,1.153
7,10,36,2469.89,23070,1.262
7,10,37,2474.43,18660,1.027
7,10,38,2338.46,27730,1.434
7,10,39,2673.56,27730,1.471
7,10,40,2322.36,22040,1.157
7,10,41,2219.65,27730,1.494
7,10,42,2656.8,27730,1.434
7,10,43,2657.38,21430,1.165
7,10,44,2576.27,19810,1.026
7,10,45,2697.76,17930,0.981
7,10,46,2466.01,18920,0.972
7,10,47,2418.46,19340,0.988
7,10,48,2620.36,19560,1.061
7,10,49,2706.8,15140,0.789
7,10,50,2334.71,17540,0.918
7,10,51,2304.76,18300,1.004
8,10,1,2300,5730,0.328
8,10,2,2794.36,20920,-0.091
8,10,3,2300,5500,0.314
8,10,4,3873.7,3050,0.216
8,10,5,2300,4930,0.274
8,10,6,2756.59,3290,0.186
8,10,7,3769.81,5140,0.285
8,10,8,2300,5040,0.276
8,10,9,3207.56,4160,0.229
8,10,10,2968.85,4820,0.272
8,10,11,2300.35,3570,0.196
8,10,12,2300.35,4130,0.231
8,10,13,2300.29,3800,0.211
8,10,14,2300,4960,0.272
8,10,15,2300,5390,0.341
8,10,16,2891.97,14200,0.777
8,10,17,3849.15,3390,0.19
8,10,18,3356.81,3570,0.199
8,10,19,3690.26,3250,0.184
8,10,20,3246.61,6420,0.363
8,10,21,2300,5230,0.304
8,10,22,3519.34,3690,0.208
8,10,23,2300.29,3680,0.225
8,10,24,3042.63,4100,0.227
8,10,25,2300,5260,0.336
8,10,26,2300.72,3620,0.198
8,10,27,2300,5140,0.288
8,10,28,3444,3800,0.218
8,10,29,3491.95,3810,0.215
8,10,30,2300,4990,0.284
8,10,31,2300,5570,0.31
8,10,32,2300.4,4600,0.26
8,10,33,2300,5220,0.292
8,10,34,2749.02,5290,0.293
8,10,35,3278.67,5340,0.344
8,10,36,3477.06,13070,0.721
8,10,37,2300,4960,0.275
8,10,38,2960.56,4060,0.222
8,10,39,3420.28,4030,0.221
8,10,40,2300,4900,0.266
8,10,41,2300,5310,0.299
8,10,42,2300.4,3320,0.179
8,10,43,2300.29,3700,0.197
8,10,44,2300,5170,0.302
8,10,45,2300.63,4410,0.298
8,10,46,3417.33,5540,0.322
8,10,47,2300,4580,0.252
8,10,48,2300,5150,0.286
8,10,49,3702.15,3310,0.183
8,10,50,2300,5800,0.335
8,10,51,2871.15,4930,0.281
9,10,1,2754.49,4530,0.261
9,10,2,2749.52,3910,0.221
9,10,3,2742.08,3450,0.194
9,10,4,2600.41,3320,0.183
9,10,5,2748.48,3820,0.265
9,10,6,2748.65,3530,0.2
9,10,7,2743.84,4140,0.237
9,10,8,2744.36,4040,0.225
9,10,9,2738,3600,0.199
9,10,10,2740.06,3670,0.206
9,10,11,2742.56,3390,0.19
9,10,12,2749.18,3870,0.223
9,10,13,2739.09,4760,0.269
9,10,14,2735.92,3570,0.209
9,10,15,2753.87,3310,0.186
9,10,16,2742.26,3960,0.224
9,10,17,2600,4850,0.266
9,10,18,2740.28,4120,0.265
9,10,19,2744.59,3680,0.217
9,10,20,2600.48,3080,0.175
9,10,21,2740.59,4230,0.239
9,10,22,2690.9,3590,0.204
9,10,23,2754.39,3800,0.21
9,10,24,2738.24,4010,0.223
9,10,25,2745.67,3610,0.209
9,10,26,2600,4850,0.277
9,10,27,2741.38,4400,0.247
9,10,28,2735.76,3070,0.181
9,10,29,2741.84,4640,0.266
9,10,30,2758.25,4470,0.305
9,10,31,2746.78,4080,0.233
9,10,32,2739.48,5070,0.284
9,10,33,2741.81,4140,0.232
9,10,34,2500,5360,0.302
9,10,35,2735.42,4310,0.245
9,10,36,2742.37,3940,0.226
9,10,37,2745.48,3450,0.199
9,10,38,2500,5040,0.279
9,10,39,2751.86,3940,0.219
9,10,40,2743.35,3580,0.206
9,10,41,2500,5460,0.309
9,10,42,2500,5230,0.328
9,10,43,2741.45,4970,0.28
9,10,44,2733.7,3470,0.195
9,10,45,2740.56,3400,0.191
9,10,46,2736.78,3910,0.219
9,10,47,2500,5210,0.29
9,10,48,2737.13,4330,0.244
9,10,49,2757.05,3760,0.207
9,10,50,2748.02,3530,0.203
9,10,51,2600,4890,0.27
10,10,1,2898.11,4100,0.227
10,10,2,2943.49,5120,0.321
10,10,3,2945.83,4280,0.236
10,10,4,2945.92,4430,0.251
10,10,5,2945.87,5100,0.284
10,10,6,2898.24,4330,0.238
10,10,7,2943.44,4830,0.274
10,10,8,2943.44,3640,0.201
10,10,9,2898.16,3870,0.222
10,10,10,2943.52,5030,0.281
10,10,11,2945.85,5170,0.289
10,10,12,2948.91,3760,0.21
10,10,13,2898.07,4200,0.234
10,10,14,2943.42,4670,0.303
10,10,15,2943.4,4650,0.254
10,10,16,2898.07,4370,0.247
10,10,17,2898.11,4630,0.267
10,10,18,2945.8,4140,0.231
10,10,19,2898.17,4020,0.222
10,10,20,2948.75,3780,0.219
10,10,21,2898.14,3500,0.195
10,10,22,2898.14,3510,0.195
10,10,23,2945.85,3510,0.194
10,10,24,2898.06,3810,0.207
10,10,25,2943.46,4530,-0.96
10,10,26,2943.44,4940,0.31
10,10,27,2898.27,4080,0.232
10,10,28,2946.2,5150,0.279
10,10,29,2945.84,3580,0.203
10,10,30,2945.79,5080,0.28
10,10,31,2898.06,4060,0.23
10,10,32,2897.76,3570,0.197
10,10,33,2898.06,3580,0.2
10,10,34,2898.11,3570,0.202
10,10,35,2943.55,4870,0.274
10,10,36,2945.86,4030,0.232
10,10,37,2951.2,3270,0.183
10,10,38,2943.44,4740,0.3
10,10,39,2945.93,3440,0.191
10,10,40,2945.89,5130,0.282
10,10,41,2899.58,3300,0.181
10,10,42,2898.18,4440,0.254
10,10,43,2946.15,4310,0.242
10,10,44,2898.51,3960,0.225
10,10,45,2943.44,4610,0.253
10,10,46,2897.76,3330,0.186
10,10,47,2943.38,4420,0.246
10,10,48,3024.19,3490,0.197
10,10,49,2943.5,4580,0.252
10,10,50,2899.58,3330,0.223
10,10,51,2943.37,5080,0.282
